This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2012.6.29)  4 JUL 2014 09:57
entering extended mode
**introduccion.tex

("C:\Users\Administrador\Dropbox\Trabajo de Grado\Documento\LATEX\25 Junio del 
2014\introduccion.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
\/cmr/m/n/10 tu-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 dio
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 y
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 la
 []


Overfull \hbox (43.36122pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 propiedad
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 re-
 []


Overfull \hbox (35.30563pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 querida,
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 per-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 mite
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 de-
 []


Overfull \hbox (19.47226pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 cidir
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 au-
 []


Overfull \hbox (64.72237pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 tomaticamente
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 si
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 la
 []


Overfull \hbox (43.36122pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 propiedad
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 es
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 sat-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 is-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 fecha
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 o
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 no
 []


Overfull \hbox (10.9861pt too wide) in paragraph at lines 81--81
\/cmr/m/n/10 [[],
 []


Overfull \hbox (8.20831pt too wide) in paragraph at lines 81--81
[]\/cmr/m/n/10 ]| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
